"Academic.Reputation.Score","Citations.per.Faculty.Score","Employer.Reputation.Score","Employment.Outcomes.Score","Faculty.Student.Score","International.Faculty.Score","International.Research.Network.Score","International.Students.Score","Sustainability.Score"
"1",100,100,100,100,100,100,94.3,88.2,95.2
"2",100,92.3,100,100,100,100,99.9,95.8,97.3
"3",100,90.6,100,100,100,98.2,100,98.2,97.8
"4",100,100,100,100,98.3,84.6,100,66.8,96.7
"5",100,99.9,100,100,100,99.9,95.8,51.2,94.4
"6",98.3,94,99.4,83,98.5,100,96.7,100,94.4
"7",98.8,98.9,83.6,79.1,72.1,100,96,98.5,88.4
"8",99.4,93.2,88.6,100,76.5,100,76.3,81.9,88.1
"9",99.5,74.3,97.9,51.6,98.4,99.1,100,100,92.5
"10",100,99.9,100,98.7,20.5,92.2,92.4,63.9,100
"11",99.1,78.5,95.4,98.3,92.5,81.2,61.4,84.4,81.7
"12",96.4,68.4,89.1,100,99.9,96,83.3,70.3,99.9
"13",98.1,99.1,90.5,98,52.9,68.7,79.9,64,94.7
"14",98.4,92.1,92.3,93.3,15.4,92.9,97.2,99.7,90.4
"15",96.1,100,93.7,34.2,100,100,22.8,81,41.4
"16",99.9,45.8,99.9,99.9,100,89.8,85.8,78.8,99.2
"17",99.4,97.5,95.4,82.6,90.4,50.8,43.2,23.5,68.8
"18",99.8,100,97.5,94.6,64.5,16.7,52.5,57.5,79.3
"19",89.7,95.9,88.1,95.5,18.2,100,99,99.1,99.6
"20",96,93.5,87.7,88.1,11.8,99.5,91.9,100,99.7
"21",99.7,57.2,96,96.4,54.2,95.7,95.5,96.4,99.9
"22",98.1,58.7,96.9,48.1,72.4,98.8,99.6,99.9,99.7
"23",99.6,40.7,98.3,99.9,100,56.1,97.6,96.8,94.2
"24",73.7,95.7,97,60.8,99.3,69.2,100,72.7,80.4
"25",99.1,98.9,96.9,82.2,93.9,9.4,47.8,15.7,55.8
"26",91,94.4,67.1,68.4,77.6,100,66.1,80.2,78.2
"27",97.6,82.3,51.4,99.5,82.9,100,42.7,99,97.3
"28",87.3,89.4,59.7,74.5,100,64.4,98.1,91.4,84.6
"29",100,70,99.8,99.8,90.4,10.3,70,29.2,99.7
"30",100,84.8,99.8,97,36.6,43.4,89.8,24.8,91.2
"31",93.7,62.1,87.6,92.5,64,88.9,86.2,93.3,94.2
"32",95.4,49.1,98,71.9,53.8,93.5,99.7,99.4,92.3
"33",98.3,56.2,89.9,94.3,82.2,67,95.4,27.6,83.7
"34",93.2,92.8,70.2,43.9,34.9,100,78.5,93.3,87.4
"35",98.2,57,93.5,60.1,44.4,96.4,96.3,74.1,99.9
"36",84.6,98,59.9,19.4,92.4,100,65.6,100,42.3
"37",83.9,59.6,98.2,25,88.8,76.5,86.7,97.3,84.8
"38",44.8,93.8,99.6,90.3,97.3,98.5,76.9,98.3,72.5
"39",95.9,26.7,98.5,99.7,95.5,26.4,85.4,95,98.3
"40",89.5,61.1,82.3,34.4,64.6,98.8,99.2,100,81.1
"41",99,64.9,98.2,100,85.1,11.5,36.9,14.5,73.8
"42",88.4,88.4,75.2,61,9.6,100,86.8,100,71.8
"43",87.1,87,73.7,44.4,21.6,100,95,100,73.1
"44",73.8,97.6,95.7,37.7,66.5,97.7,74.7,26.5,51.5
"45",67.7,80.2,96.1,98.6,39.6,100,32.4,100,97.8
"46",98.7,49.3,99.1,53.2,94.7,14.9,57.3,20.8,88.4
"47",73,84.9,79,42.1,36.9,100,91.4,89.3,98.4
"48",83.8,70.3,60.2,97.7,98.9,48.2,79.2,44.2,78
"49",88.4,92.3,46.3,78.6,60,100,32.7,77.1,61.3
"50",84.7,72.4,89.8,49.6,84.5,88.3,22.7,33,43.8
"51",83.7,99.4,83.3,55.5,54.7,39.2,38.3,35.5,44.1
"52",71.2,99.9,75.3,60,49.1,46.6,57.4,98.2,47.2
"53",83.6,98.1,44.2,49.9,21.2,92.4,97.4,79.9,64.8
"54",92.7,51.4,83.5,48.5,46.7,73.3,94.4,37.7,77.3
"55",74.9,64.7,84.7,39.6,47.3,85.5,84.4,86.8,81.3
"56",89.9,97.7,88.8,41.8,66.2,22.3,10.6,11.6,14.2
"57",85.7,40.2,69.3,89.3,100,16.8,90,52.2,95
"58",93.5,86.7,83.2,70,8.9,9.3,79.4,11,77.7
"59",88.6,85.4,53.2,39.5,43.3,35.2,100,49.8,75.8
"60",83.3,99.1,42.6,50.3,53.6,100,5.3,91.4,31
"61",84.6,92.7,42.4,56.1,7,93.1,99.9,45.7,75.6
"62",89.1,74.3,50.4,17.7,49.6,68.1,94.9,51.3,72.5
"63",84,93.5,50.4,70,19.1,19,94,33.2,88.1
"64",85,86.5,70.8,66,7.5,11.1,76.4,49.2,83.5
"65",68.1,88.8,30.2,49.2,68,100,42,87.4,92.8
"66",81.2,32.7,96,28.1,71.6,52.8,79.3,58.9,93.4
"67",71.3,49,88,47.2,37.3,98.2,89.7,99.3,62.5
"68",81.6,61.7,40.8,94.3,19.3,100,64.4,91.6,99.6
"69",92.8,47,91.3,99.7,30.9,17.7,33.2,20,95.6
"70",59.6,99.9,27.3,29.5,86.6,100,17.4,100,82.1
"71",58.9,45.8,99.1,34.3,99.8,39.1,98.7,60.8,73.6
"72",56.2,98.9,44.6,66,16.5,100,90,99.8,70.1
"73",58.3,85.9,42.4,74.8,77.8,84.5,58.3,52,70.4
"74",45.7,90.2,51.1,56.9,66.2,93.2,80.7,68.1,96.1
"75",70.3,42.3,76.7,37.8,37.3,85.2,98.7,90,90.9
"76",76.3,31.8,70.7,26.7,41.7,96,90,99.5,99.5
"77",80,36.2,96.3,70.9,87.4,19.6,25,49.7,38.1
"78",59.5,53.3,89.3,29.2,27.8,97.5,86.2,86.9,97.6
"79",82.2,36.6,94,70.6,81,13.6,19.6,36.3,58.6
"80",81.3,62.7,89.1,23.4,55.3,28.6,26.7,13.2,58.6
"81",69.3,64.1,39.8,70.6,23.7,99.8,82.2,92.5,75.6
"82",51.5,71.4,51.2,32.5,52.8,96.1,97,97.4,82.7
"83",77.5,62.9,63,47.5,28.4,23.4,96.6,26.8,95.1
"84",67.5,38.2,75.7,29.5,41.3,92.3,96,83.9,80.4
"85",69.3,37.7,47.5,66,50.2,98.8,95.2,77.4,99.1
"86",92.4,29.9,82.9,89.7,19.2,6,90.9,2.3,96.1
"87",81.2,4.6,78.3,82.2,99.8,20.3,85.2,92.3,13.4
"88",78.3,38.2,52,19.8,99.7,52.5,89.7,50.4,42.6
"89",54.2,87.1,36.5,38.4,16.2,100,78.8,99.6,96.3
"90",43.4,95.3,57.8,30.1,9,96.6,79.7,93.6,93.1
"91",74.4,53,94.8,19.7,84.4,31.8,8.9,31.7,18
"92",59.1,52,27.6,75.2,89.9,100,87.2,53,80.2
"93",61.7,60.1,68.3,68.6,32.7,21.6,72.6,87.5,85.9
"94",96.6,2.7,98.2,68.4,39.8,8.3,84.5,2.5,88.5
"95",93.3,1.7,98,26.2,73.5,62.6,28.1,66.7,18.8
"96",47.3,57.7,67.2,22.4,64.9,98.7,51.1,100,92.1
"97",67.4,67.1,85.1,41.7,15.3,38.8,33.2,65.4,70.4
"98",80.8,71.4,51,21.9,4.4,62.8,84.9,43.6,60.1
"99",63.9,68.4,81.2,53.4,10.3,41.5,75.4,45.8,67.4
"100",51.6,98.3,75.9,13.4,99.9,33.8,1.3,2.6,16.9
"101",60.7,46.5,72.1,24.4,32.2,90,98.4,75.2,80
"102",80.2,37.4,47.8,73.1,61.3,30.9,83.6,22.8,83.7
"103",92.9,11.6,99.5,76.3,20.6,16.4,56.8,3.5,91.3
"104",58.7,46.9,52.3,24.9,54.7,84,96.1,97.5,76.3
"105",62.7,45.6,30.5,58.2,47.7,98.3,95.5,82.4,99.4
"106",49.7,78.7,93,23.9,5.5,49,63.5,83,53.4
"107",74.1,21.2,25.8,60.1,100,91.4,98.2,22.5,87.4
"108",66.6,80.8,31.6,26.5,32.6,57.1,95,21.2,83.5
"109",44.6,79.4,41.8,88.9,40.2,95.5,56.2,37.7,95
"110",48,50.2,74.5,24.1,35.6,90,96.1,70.9,98.8
"111",56.8,59.1,36.5,46,42.8,97.9,92.1,73.2,76.1
"112",40.7,82.9,66.7,55.9,6.8,76.8,55.4,77.9,97.1
"113",72.4,29.6,84.2,17.2,98.5,14.2,27.6,13.8,74.8
"114",32.1,98.3,47.4,93.3,3.7,99.7,56.4,54.6,99.6
"115",65.1,49.8,32.3,65.7,63.4,71.5,96,5.4,82.7
"116",52.5,68,47.6,93.1,21.7,31.8,62.8,73.5,98.9
"117",55.8,64.2,11.2,41.8,81.7,86.1,95.9,25.4,91.8
"118",54.1,71.9,15.2,76.2,28.2,81.5,95.3,84.1,75.1
"119",45.6,71.9,76.8,38.7,36,70.4,76,46.7,23.9
"120",90.2,31.3,65.9,14.4,7.6,68.1,86,31.5,37.5
"121",32.5,83.4,16.3,28.9,99.8,100,71.6,82,54.9
"122",39.7,79.3,40.2,20.7,25.2,93.6,75.3,90.6,98
"123",69.3,48.3,71.2,36.9,5.2,63.8,75.1,56.6,29.4
"124",29.3,89.7,76.2,19.7,40.4,100,40.1,70.8,18
"125",27.8,96.5,17.8,41.1,57.4,100,74.4,85,70.4
"126",69.1,62.7,26.8,26.9,20.2,85.5,93.7,50.2,46
"127",30.5,99.2,24.4,26.1,54.6,100,89.1,36.9,73.6
"128",45.1,75.4,14.1,31,42,100,87.3,96.3,63.1
"129",26.6,80.9,51.5,28.7,51.1,100,52.2,67.4,82.9
"130",31.6,81.3,41,43.2,10.3,98.6,81.4,93.6,91.8
"131",70.8,14.5,42.5,56.8,22,99.3,93.5,88.1,74.1
"132",63.9,40.7,44.7,19,30.4,70.3,77.8,49.3,98.9
"133",63,42.5,33.9,47.9,72.9,24.7,82.2,10.1,96.8
"134",79.2,44.9,41,59.8,4.6,3,96.9,10.8,92
"135",62,68.4,59.6,30.1,4.5,23.1,88.4,13.3,61.3
"136",59.9,58,49.4,45.5,11.3,58.6,95.6,12.8,71.2
"137",61.4,16.2,74.7,18.2,55.2,24.9,59.6,88.9,85.5
"138",52.5,98.5,17.5,24.8,91.2,16.8,32.2,5.2,21.6
"139",52.9,42.9,29.9,22.3,51.4,93.5,92.1,85.6,67.7
"140",38.6,68.6,49.6,28.8,5.4,100,57.3,92.8,96.2
"141",59.6,96.9,25.4,23.7,31.3,55.1,26.4,7.3,39
"142",56.6,24.9,34.5,36,77,88.4,65.2,52.2,95.5
"143",55.8,54.1,24.7,45.1,32.5,90.3,94.8,13.1,98.4
"144",54.5,37.5,61.6,17.3,52.5,97.5,84.4,23.1,43.5
"145",48.8,50.7,32.8,16.8,38.7,99.7,72.8,99.4,69.9
"146",38.7,82.5,22.9,30,65.9,91,9.8,94.8,42.6
"147",64.2,37.9,71.6,26.8,81.8,17.8,9.8,34,27.6
"148",35.6,61.9,74.3,26.5,16.1,96.3,59.3,81.6,48.4
"149",55.5,73.1,81.9,47.4,18.9,4.7,8.5,1.4,54.9
"150",63.2,70.6,39,13.7,10.6,18,84.2,17.4,94.6
"151",59.4,30.8,55.8,35.2,53.8,49.7,85,16.5,78.4
"152",43.3,46,19,19,97.9,55,97.8,78.5,71.5
"153",43,43.3,51.1,19.7,27.4,91.6,89.8,76.2,94.8
"154",79.6,49.5,40,34.8,3.4,8,91,10.9,56.5
"155",46.5,39.6,48.3,18.9,33.7,84,81.6,70.6,97.9
"156",56.2,24.9,69.3,25.4,53,51.3,55,68.8,52.1
"157",38.6,50.7,10.4,33.7,99.8,84.3,60.5,68,91.4
"158",58.8,22.7,67.5,9.7,67.6,44.3,45.4,97.3,23.2
"159",53.4,25.1,25.2,52,78.9,79.6,99.8,21.2,91.3
"160",81.5,12.5,96.6,50.4,9.7,9,48.6,5,36.3
"161",59.7,11.7,70.1,11.2,87.5,52.7,56.7,61.1,24.4
"162",29.7,93.8,25.1,17.1,16.3,95.6,72.7,56,92.3
"163",54.8,96.9,19,10.4,9.5,70.4,43.5,21.6,55.8
"164",49,23.3,81.3,24.8,83.5,16.9,15.6,54.3,77.7
"165",57.4,23.9,70,15.4,85.7,14.7,32.8,25.6,77.7
"166",73.2,41.8,23,39.8,13.1,21.8,97.8,28.5,98.1
"167",43.5,40.3,35.3,19.8,45,88.3,79.2,78.2,97.8
"168",48,26.6,58.7,39,71.3,18.8,97.7,10.8,95.7
"169",49.2,68.4,26.1,41.6,35.1,31.6,85.5,14,81.7
"170",33.2,67.4,39.3,32.3,16.1,88.4,77.8,81,72.5
"171",68.2,7,69.3,57.9,25.8,9,83.4,25.6,96.3
"172",49.8,38.9,41.3,69,20.7,98.8,50.5,60.8,70.1
"173",27.1,38.8,43.9,95.8,64.8,100,59.8,96.8,35.5
"174",29.3,91.4,26.9,12.5,36.5,100,49.2,17.3,93.2
"175",44.4,45.7,51,88.9,12.6,59.9,95.4,21.2,75.1
"176",37.3,53.4,50.9,63.7,22.5,83,71.6,60.1,49.4
"177",61.5,33,65.1,16.6,87.5,15.4,17.6,19.1,24.1
"178",44.4,37.9,35,25.6,39.7,87.8,97.2,79,72
"179",46.7,61.5,36.7,26.6,6.8,64.5,87.9,30.1,97.3
"180",32.9,65.8,36.5,38.9,82.8,100,25.7,31.8,20.9
"181",49.1,60.2,30.8,51.7,4.4,89.4,83.2,39.3,54.6
"182",37.7,41.5,61.2,38.6,19.9,82.8,62.3,62,91.5
"183",32.4,86.2,31.8,25.7,14.3,100,84.9,26.4,50.6
"184",30.5,98.4,14.4,10,95.7,70.8,34.3,14.6,5.9
"185",32.9,85.7,44.4,13.2,13.1,79.3,45.1,89,19
"186",51.3,2.3,96.8,88.3,63.5,32.7,13.5,11.7,65.7
"187",36.2,39.4,16.9,46.3,56.3,90.6,86.4,80.8,97.6
"188",46.6,33.9,63.8,13.6,42.5,16,58.6,85.2,66.8
"189",40.5,29,38.2,37.2,75.1,99.3,40.2,59.5,70.1
"190",40.9,64.9,37.6,16.8,7.4,96,68.8,26.4,90.6
"191",34.4,63.3,38.9,35.7,3.3,97.1,69.1,85,60.4
"192",46.1,63.3,19.8,25.3,29.1,68.8,82.7,36.3,68.2
"193",8.3,80.7,57.9,30,98.2,34.6,5.6,96.8,19.2
"194",40.9,87.4,44,35,12.8,40.7,48.4,5,44.4
"195",59,46.4,30.2,41.9,30.6,5.5,86.1,9.1,88.5
"196",57.3,27.8,66,12.9,75.8,17.5,38.1,14.4,30.7
"197",51.2,64.3,75.9,32.8,22,2.4,6.6,1.4,37.5
"198",65.4,5.9,95.7,96.2,17.6,26.4,11.1,2,40.2
"199",25.6,69.7,16.4,23.6,97.7,37.3,57,31.1,85.7
"200",60.4,25.1,57.7,19.6,34.5,7.8,80.4,12,88.8
"201",60.2,4.3,97.3,65.6,23.7,27.6,17.5,28.6,56.5
"202",33.6,43.5,30.3,14.3,27.5,100,84.1,98.9,91
"203",36.9,32.2,21.3,71.7,64.2,99.7,88.6,21.3,75.8
"204",26.5,79.1,29.7,24.3,3.8,85.9,85.8,75.9,54.6
"205",51,60,28.7,26.8,16.9,41.6,87.2,22.3,52.8
"206",46.3,51,27.1,44.7,11,100,38.1,29.2,98.1
"207",39.6,68.1,15.7,20.2,23.6,68.5,70.1,40.2,89.1
"208",29.6,42.1,32.5,20.5,29.6,95.8,73.3,96.7,98.1
"209",40.5,45.1,56.7,71.5,5.3,70.1,22.5,30.6,85.4
"210",20.6,65.3,38.3,12.6,39.4,99.3,67.6,91.1,33.2
"211",66.6,7,50.1,87.2,31.5,15,49.4,2.9,85.9
"212",30.5,34.6,66.8,18.8,23.6,87.3,77.1,63.5,63.4
"213",45.8,19.7,29.9,21.1,92.9,67.6,89.9,26.7,42.3
"214",51.4,6,93.5,79.8,58,9.6,9.2,9.2,39.3
"215",33.2,99.9,23.6,72.9,3.8,40.4,39.5,4.6,38.4
"216",34.4,91.8,13.1,18,28.8,56.7,21.3,32.6,65.4
"217",33.3,52.1,67.9,44.6,53.9,19,4.4,18.5,54.3
"218",22.9,70.9,8.9,30.6,14.6,96.1,62.9,93,97.2
"219",57.3,51.8,22,13.8,7.8,12.9,91.3,9.4,95
"220",70.3,24.9,50.1,9.6,13,11.7,53.7,2.9,74.8
"221",29.4,65.1,15.1,27.9,36.6,99.9,48,56.6,61.6
"222",28.9,74.9,13.9,15.7,27.6,78.3,78.8,20.2,82.7
"223",37.9,38.7,15.2,33.1,96.1,7,81.1,14.9,90.5
"224",22.1,51.6,18.4,26.6,97.9,71.4,31.3,91.7,33.2
"225",41.5,100,20,13.8,46.4,4.8,4.4,1.7,10.7
"226",27.6,24.2,41.6,88.5,57.3,67.8,35.6,46.8,93.2
"227",69.5,3.5,96.8,29.9,6.1,6.4,13.3,1.5,49.7
"228",49.4,21.2,75.6,30.2,32.9,23.7,10.9,15.7,78.2
"229",25.2,95.8,20.9,15.5,2.8,26.8,75.1,39.9,69.9
"230",51.4,1.4,74.9,11.5,98.9,28.8,12,34,5.1
"231",19.7,48.3,20.4,9,87.2,100,29.6,75.3,66.5
"232",47.4,17.7,29,21.9,70.1,49.5,91.8,22.5,55.5
"233",29.6,67.4,25.8,26.2,4.8,96.7,51.4,59.9,54.3
"234",53.1,38.3,67.7,15.9,28.3,16.8,6.7,20.1,30.5
"235",16.4,79.4,21.1,21.3,18.6,100,40.2,97.6,43.5
"236",31.6,93.7,5.9,11.6,9.2,19.3,99.6,41.5,46
"237",21.1,78.6,24.2,72.1,57.9,5.3,6.6,33.9,66.8
"238",50.5,2,73,58.7,50.4,75.8,2,4.8,42.3
"239",30.4,22.7,16,44.9,43.2,98.2,65.2,97.9,94.7
"240",52.4,22.1,19.8,25.9,58,41.5,90.7,37.5,35.2
"241",44.8,32.3,25.5,47,9.1,99.5,38.1,34.6,93.6
"242",22.6,77.5,20.2,14.3,6.9,94.4,45.8,98.4,28.9
"243",26.5,65.8,16.2,15.5,7.5,100,72.7,31.7,93.3
"244",20.4,56.2,23.4,16.8,23.2,96.8,71.1,88.3,57.7
"245",39.5,57.6,11.9,27.7,10.7,71,52,23.8,93.5
"246",21,79,37.5,33.5,6.2,62.6,32.5,74.6,19.9
"247",37.5,14.8,37.7,11.2,91.2,46.2,87.4,35.2,30.7
"248",45.5,9.4,43.5,27.6,34.8,24.8,90.9,51.2,83.9
"249",23.7,49.2,11.8,29.6,45.3,90.9,90,32.3,80.4
"250",18.4,75,13.2,44.5,11.3,99.3,17.5,73.3,79.8
"251",34.3,22.5,29.1,77.7,81.2,54.7,37.1,16,50.9
"252",38.5,57.9,44.9,21.3,2.4,4.1,49.9,46.7,57.4
"253",39.8,58.1,22.9,17.6,11.1,7.3,93.8,18.7,77.3
"254",10.6,96.9,14.2,41.6,12.2,100,11.4,99.3,4.3
"255",18.4,63.9,17.1,27,83,38.2,21,68.3,34.6
"256",28.6,98.8,14.9,20.3,41.6,8.6,23.2,8.4,15.4
"257",23.4,62.7,22.3,27,12.8,99.5,46.5,100,13.7
"258",33.8,32.8,33.1,62.6,10.9,99.8,21.9,35.3,97.1
"259",23.1,22,16.8,31.1,75.9,93.6,88.4,59.2,67.4
"260",35.6,34.1,32,68.5,56.9,7.9,57.7,10.8,63.1
"261",25.2,37.2,19.8,35.7,100,36.4,47.1,34.6,51.2
"262",48.7,6.3,53.4,36.7,41.9,9.8,62.1,8.6,80
"263",51.7,1.7,66.5,42.6,54.4,38.5,2.1,1.6,47.2
"264",36.9,49.4,13.5,30.8,33.2,27.1,68.6,5.5,96.4
"265",25.7,27.7,43,96.7,10.9,79.9,92.4,7.5,62.5
"266",15,98.6,11.9,8.4,84.1,41.5,1.2,10.9,1.8
"267",42.2,35.1,21,65.8,12.7,9.3,97.4,30.7,66.5
"268",19,48.8,26.6,34.7,34.8,77.8,57.9,30.3,87.4
"269",37.6,50.3,16.6,11.4,14.6,56.9,65.3,49.6,58.6
"270",36.9,31.2,38.5,37,19.3,40.5,80.9,30.9,57.4
"271",32.2,85.8,43.5,21.5,11.8,3.1,10.7,1.3,18
"272",38.4,86.4,6.8,12.2,25.6,7.1,22.8,23.3,30.5
"273",21.2,45.3,14.2,17.8,36.1,80.8,75.7,94.1,50.9
"274",27.8,67.3,25,20.8,8.9,63,49.6,15.3,64.5
"275",22.7,99.3,29.2,16.8,10,5.5,45.4,3.2,27.1
"276",51.2,47.8,12.7,24.2,5.6,7.5,59,6.8,92.1
"277",26.3,33.7,34.6,24,17.7,93.3,61.6,67,59.2
"278",34.7,75.5,49.3,20.6,14.2,2.1,3.3,1.1,21.8
"279",20.1,19.2,44.7,37,76.8,84.2,55,22.8,50.6
"280",29,15.1,61.2,28.4,56.5,25.2,28.9,74.8,45.6
"281",41,2.5,65.6,35.7,65.6,84.4,1.2,2.3,21.2
"282",32.7,31.2,5.4,23.6,67.1,92.3,69.3,14.3,57.7
"283",25,59.9,39.4,50.1,3.1,20,92,7.8,44.1
"284",24,8.5,82.8,10.5,63.3,54.1,3.8,98.8,2.3
"285",40.1,54.7,55.9,26,26.6,2.6,2.7,1.4,6.5
"286",13.4,89.5,12,10.8,11,97.9,23.9,65.5,25.8
"287",38.5,19.5,18.4,31,72.5,11,88,9.3,71.5
"288",18.7,98.2,8.6,24,34.7,24.3,18.6,27.4,25.6
"289",26.3,13.5,28.2,30.7,61.2,92.3,45.7,39.3,90.6
"290",28.3,13.8,37.8,60.9,52.6,100,56.5,38.7,16.3
"291",21.4,80.9,42.2,20.8,17.4,4.4,36.8,4.1,34.6
"292",34,27.5,19.4,51,23.6,76.1,88.9,10.3,65.7
"293",28.4,21.6,36.3,23.5,29.4,94.8,25.1,47.1,96.1
"294",44.5,48.8,10.1,14.2,7.8,18.4,92.6,34.9,40.8
"295",19.4,51.9,12.6,15.1,56,97.8,2.6,100,17.2
"296",19.2,66,8.5,12.7,16.8,68,64.8,38.2,84.3
"297",30.3,18.6,34.4,87.8,59,17,14.4,39.8,66.8
"298",19.2,41.8,18,21.6,16,99,37.2,74.7,94.4
"299",36.9,18.1,24.7,20.7,48.7,18.9,59.7,32.8,95.9
"300",22.5,3.2,58.4,15.8,72.6,83.7,1.3,98,24.6
"301",9.1,95,2.1,7.4,94.6,37.2,6.8,1.5,6.9
"302",44.4,21.3,29.1,11.5,21.4,41.3,82.1,25.6,46.6
