"Academic.Reputation.Score","Citations.per.Faculty.Score","Employer.Reputation.Score","Employment.Outcomes.Score","Faculty.Student.Score","International.Faculty.Score","International.Research.Network.Score","International.Students.Score","Sustainability.Score"
"642",17.4,1.1,13.1,11.8,79.8,20.2,1,24.3,1.1
"643",9.3,16.3,5.5,8,14.6,100,1.1,95,1.1
"644",7,28.5,4.6,11.8,11,25.3,36.5,71.9,31
"645",3.9,27.5,6.1,9.9,14,84.5,1.9,69.9,20.5
"647",15.9,2.8,14.9,24.7,44.3,6,1.2,91.7,1.1
"648",19.5,1.6,17.3,35.3,72.9,1.9,1.2,4,1.2
"649",8.7,18.1,7.3,21.6,8.2,63.8,20.1,93.2,3.4
"650",13.9,34,10.9,29.2,4.5,8.5,34,9.3,27.8
"651",8.7,50.3,3.2,13.9,2.3,3.9,21.4,3.8,57.4
"652",9.6,34.3,10.6,17.2,16.3,34.5,17.9,5.1,33.5
"653",3.6,33.1,4.8,20.4,2.3,87.6,6.1,75.1,6.4
"654",10.4,13.9,29.2,8.1,14.4,1.6,62.6,1.6,50.9
"655",15.5,1.8,35.1,64.9,11.7,65.6,1,1.5,1.2
"656",4.7,38.6,3.4,6.9,3.2,71.2,9.3,66.2,11
"657",12.9,9.6,11.4,32,27.6,49.5,48.5,25,3.5
"659",13.1,30.1,7.4,14.1,19.6,14.2,13.5,3.9,51.8
"660",9.8,39.4,5.3,8.8,10,26.4,36.3,24.2,15
"661",9.5,23.5,6.4,10.5,19.5,46.1,27.1,49.5,9.6
"662",9.8,16.3,4.3,17.4,49.9,26.2,1.4,70.6,1.5
"663",18.8,14.2,14.8,10.8,4.9,35.1,15.5,8.2,62.8
"664",6,2,12,9.5,60.6,99,1,38.3,2.6
"665",21.3,10.9,9.5,18.3,12.3,46.9,15.2,28.4,19.2
"666",10.5,3.2,28.2,10.4,35.5,78.9,1,26.4,7.8
"667",5.6,14.3,4.8,15.8,8.3,85.1,20.6,99.6,8.6
"668",20.2,11.8,24.1,20.4,27.6,7.9,2.2,5.6,20.1
"669",16.6,1.9,16.5,8.2,19.4,92.5,6.3,47.7,2.5
"670",11,11.7,54.8,29.8,10.6,13.3,1.2,3.8,7
"671",8.7,1.2,22,49.4,81.5,10.5,1.2,2.5,1
"672",9.3,42.4,2.3,6,3.6,6.9,27.3,5.9,66
"673",16.8,1.4,34,22,36.6,24,1.2,1.7,24.8
"674",6.7,37.4,2,7.5,16.6,7.6,38.6,22.5,47.2
"675",17.7,3.3,18,12.7,17.8,100,1.3,25,1.1
"676",10.9,21.8,13.9,28.5,3.1,21.6,16.8,46,35.8
"677",10.4,8.5,11.5,4.9,88.5,8.5,2.8,23.4,1.6
"678",17.3,3.7,10.3,16.9,30.4,10.6,39.6,68,3.5
"679",4.5,10.6,4.2,12.8,4.6,91.9,41.1,100,12.7
"681",23.2,1.2,17,12.1,47.8,38,1,2.8,1
"682",15.6,1.6,3.1,7.7,100,9.1,1,18,1
"683",21,4.2,45.1,35.6,10.5,2,1.3,2.7,5.6
"684",7.5,61.4,2.6,11.7,13,2.7,2.8,1.8,3.6
"685",9.4,8,2.3,12,13,95.1,13.3,97.5,6.3
"686",27.3,6.6,39.6,8.7,4.9,10.4,5.3,1.6,1.8
"687",5.7,54.9,10.4,13.4,5.1,1.2,6.4,1.8,27.6
"688",6.2,58.5,2.3,11.1,16.8,6.7,10.4,2.7,3.8
"689",19.2,2.3,38.6,28,33.4,1.5,2.9,5.1,1.9
"690",6.5,14.7,8,9.8,75.5,7.9,3.6,49.9,1.1
"691",10.9,26.1,11.5,13.6,18.9,20.9,40.6,3.7,24.1
"692",5.1,64.3,2.7,8.2,16.6,1.2,1,1.1,2.6
"693",10.9,11.7,15.3,12.4,72.9,8.8,1.4,14.4,3
"694",19.1,1.3,31.1,51.4,31.6,5.5,1,2.4,7.4
"695",32.7,7.6,5.7,25.6,12.4,7.1,24.7,1.8,13.7
"696",28.6,10.1,3.8,9.5,10.9,2.2,36,1.6,46.3
"697",12.3,25.8,7.6,20,21,6,32.1,10.8,31.3
"698",21.3,2.6,44.9,30.3,11.7,1.7,2.1,1,11.6
"699",6.7,40.3,13,11.3,3.1,35.9,5.2,43.6,1.8
"700",11.9,45.5,3.6,12.9,4,6.4,37.6,7.6,4
"701",12.6,1.4,17.9,9.9,66,3.1,1.6,58.8,1.1
"702",10,1.4,3.7,7.6,84.4,6.7,1,69.9,6.1
"703",16.8,10.9,8.4,8.6,62.3,7.5,2.5,5.2,18.8
"704",11,9.5,8.8,9.4,9.2,26.6,54.7,64.5,35.8
"705",23.9,7.8,16.8,30.8,13.2,5,31.1,11.3,10.2
"706",31,4.3,33.9,9.6,4.2,3.9,3.9,1.3,5.2
"707",23.5,16.1,10.3,8.1,13,2.8,38,6,23.2
"708",5.4,11,6.1,16.5,100,5.4,5.5,13.5,2.3
"709",14.5,6.3,17.3,17,22,100,8.3,2,2.8
"710",13.4,2.7,18.8,18.2,16.5,80.1,1.1,51.3,1.1
"711",3.8,64.8,1.5,17.1,9.8,1.5,1.2,3.2,2.5
"712",22.8,2.9,17.2,7.2,14.2,24,12.2,60.2,3
"713",26.4,4.2,19.1,34.7,3,6.4,36.1,15.7,3.4
"714",7.8,30.4,11.3,7.2,55.1,1.2,3,3.3,4.9
"715",14.4,2.7,43.4,27.5,21,9.5,1.1,2.4,22.5
"716",15.8,25,4,7.4,12.2,12.6,57.3,12.1,13.4
"717",10.6,18.1,13.1,10.8,13.4,59.4,6.2,15.9,38.7
"718",4.6,24.9,6.9,14.4,23,63.8,5.9,24.8,32.7
"719",12.9,6,6.7,16.3,5.9,78.4,1.9,100,1.9
"720",7.6,34.6,6.5,12.3,2.4,34.1,15,57.6,4.1
"721",22.4,1.9,25.4,30.2,10.2,25,22.2,5.6,7
"723",16.7,9.7,10.7,5.1,65.8,8.2,2.9,7.4,3.1
"724",12.5,18.8,7.9,18.3,26.4,3.4,48.1,5.7,23
"725",4.2,34.6,10.2,11.8,5.1,18.4,84.9,1.6,6.8
"726",6,49.1,2.8,6.9,11,3.9,40.9,4.8,6.5
"727",15.8,21.8,3,7.8,5.2,32.8,42.6,39.7,5.6
"728",13.7,11.4,3.6,10.2,6.4,28.9,93.1,28.4,17.2
"729",17.8,5.3,5.2,56.7,4.3,2.9,95.4,4.3,16.1
"730",8.4,4.9,6.3,8.4,100,3.6,2.3,9,15.2
"731",17.7,24,8.6,18.3,11.2,12.5,8.9,4.5,30.7
"732",15.8,5,8.7,12.6,29.7,7,59.5,7,38.4
"733",3.9,10.7,3.2,9.2,23.9,100,1.1,89.4,1.2
"734",5.7,17.4,8.3,10,6.1,81.2,23.3,50.1,18.4
"735",3.8,63.3,3.4,8.2,12,1.6,1,1,1
"736",18.5,4.7,24.5,9.8,16.4,13.9,9.9,31.6,22
"737",16.1,1.5,33.7,18.9,47,1.1,1.4,2.5,1.4
"738",13.1,2.3,61.5,35.1,4.5,4.6,1,1.6,1.1
"739",11.4,6.3,4.3,4.7,97,5,7.2,1.5,4.5
"740",12.5,33.2,2.6,8.3,8.6,2.1,16,15.1,49.4
"741",14.3,8.9,19.4,25,15.2,2.5,25.4,18.8,40.8
"742",20.4,2.1,40.2,9.8,8.7,2.6,6.9,1.1,33.5
"744",14.4,2.1,16.3,27.3,54.1,3.1,12.9,8.4,16.7
"747",5.8,49.5,11.9,5.7,1.6,3.2,19.1,1.1,21.6
"748",12.8,27.8,2.9,6.8,4.2,5,64.5,2.2,37.5
"749",14.2,9.8,52.3,14.6,5.3,2.9,5.2,1.3,4.9
"750",9.2,10.8,9.4,8.9,8.4,48.4,24.8,75.8,21.6
"751",12.8,3,8,8.3,31.7,100,1,31,1
"753",24.3,2.5,21.8,19.3,6.2,4.8,5.2,1.3,51.5
"754",9.9,14.5,6.8,10.4,8.4,48.1,56.2,24.4,24.4
"755",11.4,2.9,28.2,18.5,19.7,16.4,1.4,59.9,15.2
"757",14,1.1,43.7,18.8,31.2,11.3,1,1.6,1
"758",17.3,16.3,11.8,14.8,1.6,37.1,19.7,11.6,27.3
"759",8.1,25,25,70.5,2.4,2,1.1,3.5,10.5
"760",6.9,34.3,2.5,6.9,57.8,2.5,1.8,3.4,1.3
"761",16.2,4.2,4.7,44.8,23.8,1.5,74.2,2.7,19.2
"762",7.8,12.3,3.2,15.4,64.7,12.5,41.9,4.8,6.4
"763",20.4,6,22.7,13.8,10.1,3.2,27,3.4,31.6
"764",12.8,2.2,5.1,7.8,43,100,7.8,10.2,1.1
"765",14,31.1,7.5,9.1,5.5,16.8,16.2,22.6,6.1
"768",7.3,14.6,13.8,10.4,49.1,5.7,3,50.2,1.8
"769",6.7,13.7,16.5,12.4,43.1,15.9,39.2,3.2,12
"770",11.5,1.3,43.4,8.1,21.1,34.1,1.1,15.1,2.8
"771",14.1,3.4,5.2,32.8,55.8,4.1,13,30.5,4.1
"772",11.1,19.3,5.2,28.6,15.5,26.3,2.2,46.8,15.4
"773",5.8,3.4,4.4,4.7,59.7,9.6,46.5,66,1.1
"774",8.3,42.4,12.6,8,7.3,24.2,2.1,1.7,1
"775",13.4,1.1,24.1,49.5,45.6,6.7,1,3.7,1.2
"776",11.8,1.2,11.8,13,82.6,17.9,1,1.9,1
"777",11.5,11.8,5.2,11.5,11.4,36.4,54.9,42.2,9.2
"778",10.3,23.6,2.7,6.7,7.1,17.1,77.3,13.9,15.6
"779",8.6,41.8,4.5,9.4,5.3,4.2,23.2,6,23.9
"780",8.4,15.8,7,11.2,8.9,56.2,27.6,54.2,9.1
"783",6.7,27.1,4.3,10.5,15.2,53.1,11.6,33.2,3.1
"784",14.6,1.2,20.9,11.6,53,8.5,1,15.5,4.4
"787",13.6,13.7,9.6,30.2,11.8,4.8,11.1,44.1,23
"788",3.6,12,2.7,7.2,99,3.3,1,13,1.1
"789",10.1,28.3,7.1,9.9,15.2,23.6,5.9,9.7,28.4
"791",16.2,4.1,22.8,33.3,30,3,1.2,15.6,3
"792",1.6,39,2.4,10.7,16.9,64.7,2.6,8.6,1.2
"793",17.2,1.4,33.9,15,15.7,22.8,1,2.8,13.1
"795",8.3,38.1,2.3,6.2,26.3,2.5,15.3,1.6,9.8
"796",12.6,2.8,14.3,30.1,49.6,6,5.8,21.2,7.5
"797",19.4,2,39.1,11.3,15.4,6.7,1,3.3,3.7
"798",3.9,50.4,2.1,8.8,6.8,2.6,9,6.9,24.8
"799",8.9,5.7,44.8,16.8,16.4,1.1,2.1,3.6,27.3
"800",12.1,24,17.7,8.4,2.7,1.5,12.4,5.1,41.1
"801",6.8,2.3,5.9,10.4,9.3,72.9,1,100,1.6
"802",5.1,1,3.3,11.8,92.1,26,1,5.2,1
"803",7.2,19,8.5,17.4,7.4,23.9,14.3,7.8,53.4
"804",8.3,13.5,10.5,8.1,4.7,70.2,3.2,43.2,4.7
"805",16.4,4.2,13.7,23.1,4.7,7.7,42.6,4,48.4
"807",8.3,26.6,3.5,8.9,42.9,4.8,1.7,2.9,2.9
"809",5,8.6,6,10.3,7,31.7,10.5,74,53.4
"810",5.3,25.3,1.4,5.3,55.9,1.6,26.1,2.9,7
"811",3,18.3,5.3,14.9,23.4,14.2,1.2,72.6,33.2
"812",5.5,7.6,4.8,10.5,5.8,75.3,8.8,97.5,4.9
"813",4.9,10.4,4.2,10.8,4.1,73.8,5.9,87.9,2.9
"814",8.1,1.8,2.3,6.3,75.5,17.9,2.7,32,1.9
"815",9.7,1.2,2.6,43.4,76,1.9,1.2,3.5,1.1
"816",8.8,1.9,5.3,8,45.1,100,2.2,2.8,1
"817",11.3,6.8,21.8,8.4,31.5,3.3,16.9,24.1,1.9
"818",9.4,13.8,9.3,9.9,59,7.7,2.8,9.8,2.3
"819",9.7,16.2,8.3,17.2,7.1,10.1,15.5,4.1,70.7
"820",10,12.6,9.2,9,8.7,89.4,4.7,15.6,4.7
"821",6.9,6.2,2.2,8.3,84.2,6.5,11.8,4.2,2
"822",4.7,47.3,2.6,5.3,13.1,5.7,4.5,3.2,1.5
"823",7.1,13,9.1,12.7,5.2,5.8,88.2,2.4,49.7
"824",5.8,5.2,1.8,8.2,98,3.2,1.7,5.4,1.1
"825",5.1,2.6,9.4,7.8,2.4,99.6,1,99.6,1
"826",11,15.3,11.8,13.7,5,8.5,20.3,7.1,56.1
"827",13.6,32.9,6.7,7.8,13.3,5.8,6,9.5,1.8
"828",25.1,1.6,14.4,22.5,17.5,8.4,8.3,2.5,4.1
"829",6.8,2.1,32.6,18,48.1,8,1,4.4,1
"830",9.3,1.6,15.4,18.2,69.9,4.9,1.2,2.1,3.3
"831",14.4,2.3,10.7,11,36.1,56.9,1.5,2,7.8
"832",10,5.9,50.6,10.1,3.7,15.8,9.5,1.9,7.9
"833",26.1,4.2,14.5,11.5,8.4,11.9,15.3,1.6,9.4
"834",19.6,8,4.4,8.2,19,4.4,18,2,57.4
"835",17.2,1.4,34.5,14,10.5,6.2,1.1,1.5,14.5
"836",6.9,20.1,6.8,14.3,19.9,56.2,3.2,8.4,7.5
"837",12.9,5.1,36.4,9.7,11.1,8.4,2.1,3.3,30.7
"839",13.4,8,6.2,5.5,22.9,4.6,41.8,14,29.9
"840",4.9,2,13,8.2,83.8,12.6,1,21.8,1
"841",15.7,20.3,4.3,38.8,5.6,25.9,3.2,1.1,1.9
"842",4.2,10,4.5,17.3,13,100,1,64.5,1
"843",11.9,37.9,2.8,7.8,16.3,2,1.4,2,1.3
"844",12.5,6.1,17.8,59.8,5.1,12.5,21.5,5.3,13.7
"845",11.9,27.5,4.9,7.6,11.5,5.9,2.3,9.6,40.2
"846",13.2,2.7,8.8,9.6,38.1,9.1,4.8,62.4,3
"847",7.9,31.9,2.1,5.4,4.8,3.4,64.8,1.8,7.6
"848",11.5,1.3,33.5,12.5,15.7,41.4,1,8.2,1.1
"849",8.7,40,2.9,6.9,4.8,4.7,32,3.6,14.7
"850",9,7.3,16.7,11.5,40.9,15.8,4.7,38.8,1.9
"851",11,2.1,20.6,11.4,38.5,15.1,2.4,40.2,1.6
"852",3.3,10.3,2.6,8.5,97.7,4.1,1.1,2.4,1
"853",8.4,1.1,6.8,12.1,80.6,8.2,1,18.4,2.1
"855",3.9,49.2,2.2,10.4,10,5,1.1,1.8,1.2
"856",11.7,27.4,3.1,6.1,4.8,2.8,30.4,2.6,25.1
"857",11.7,14.3,5,6,44,11.4,1.7,6.5,4
"858",11.7,10.6,8,8,45.3,8.2,1.6,10.7,2.1
"859",8.3,16.7,10.8,11.1,12.9,8.3,36.4,4.5,32.1
"860",3.4,6.5,2.7,7.4,41.9,54.3,8.1,45.1,9.6
"861",9.2,11.8,14.4,8.6,36.3,3.3,11.8,7.1,14.9
"862",11.7,20.3,13.6,16.1,4.9,10.5,17,7.4,11.8
"863",10.7,4.3,7.3,14,9.3,100,1,23.3,1.9
"864",4.1,48.7,1.8,5.9,6.3,4,2.8,1.6,4
"865",9.3,12.1,4.4,7.9,60.8,9.2,2.4,5.8,1.4
"866",8.9,20,8,13,12,24,19,5.2,26.1
"867",13.7,1.2,19.9,11.9,32.4,22.2,1,7.3,1
"868",15,2.4,8.6,7.5,11.4,99.2,3.1,2,1.1
"869",13.6,2.2,8.3,51.3,6.4,30.4,10.9,21,18.8
"871",3.5,5.6,2.9,11.1,8.3,78.2,2.3,95.9,1.1
"872",4.4,32.1,4.2,8.6,26,19.6,8.3,9.4,3.2
"873",5.2,1.7,2.5,4.7,95.8,3.2,1.2,18.2,1
"874",4.9,4.6,3.3,9.2,88.1,4.2,1.2,3.3,3
"875",12.1,2.3,48.4,13.3,5.6,12.2,1.1,2.4,1.1
"876",8.4,15.1,9.7,16.6,10.7,37.3,23.4,4.3,20.9
"877",5.1,3.6,3.6,13,55.5,2,3.3,63.8,1.3
"878",3.8,17,4,8.7,5.3,61.2,1,76,1
"880",7.6,1.8,3.6,6.6,77.8,3.5,5.1,23.1,11.7
"881",12.1,3.1,12.4,13.1,12.6,32.7,5,39.6,16.9
"882",13.6,7.4,13.8,9.1,22.2,20.2,17,19.1,4.4
"883",12.2,1.2,12.4,13.1,57,8.7,1,2.6,1.2
"884",5.7,1.2,1.1,14.6,99.9,1.1,1.1,1.3,1
"885",20.3,1.3,9.2,8.5,19.6,2.4,7.5,1.1,37.8
"886",11.9,3.2,25.4,17.1,17.9,34.5,1,8.2,1
"887",6.5,38.6,2.4,8.4,2.4,2.5,26.8,3.5,17.8
"888",15.5,4.2,13.8,34.7,6.5,2.8,28.7,1.9,27.8
"889",3.6,6.7,3.5,12,3.5,74.2,2.1,100,1.1
"890",4.7,5.6,4.8,12,6.4,63.4,11.2,99.5,2.7
"891",6.1,11.3,5.1,8.9,9.1,64.6,9.6,30.1,37.5
"892",5.3,6.5,5.2,47.4,38.2,15.1,35.4,11.2,2.3
"893",7,6.7,6.7,52.1,30.8,1.9,16.1,14.3,31.3
"894",8.3,29.4,2.5,1,12.7,1.4,30.7,4.4,23.2
"895",10.9,27.5,2.4,5.1,5.1,2.4,53.3,1.9,9.7
"896",9.4,34.6,2.7,10.2,2.6,2,35.1,6.3,3.7
"897",7.4,7.8,4,11.8,6.7,38.1,20.8,70.1,9.8
"899",7.1,1.2,3.5,27.4,71.3,12.5,1,24.5,1
"900",11.2,21.3,12.2,10.2,6.5,19,13.3,2.2,9.7
"902",3.9,27.5,5.7,11.8,17.1,42.7,1.7,24.2,1.3
"904",9.2,7,15.2,8.8,37.3,2.7,13.2,4.5,2.5
"905",21.5,1.9,13.1,13.5,5,1.7,28.7,5,2.7
"906",18.5,2.7,11.7,15.4,8.1,2.5,32.4,5.4,16.1
"907",5.9,38.7,1.8,7.9,3.3,9.5,12,3.5,2.3
"908",7.4,17.7,33.3,15.7,1.6,1.7,1,3.3,4.1
"909",10.1,28.8,4.2,8.2,16,5,2.6,10.6,1.7
"910",8.3,15.6,10.6,21.4,25.7,6.9,2.5,6.8,8.1
"911",11.6,1.2,6.3,12.6,59.9,17.3,1,2.7,1.6
"912",4,37.9,1.5,6.2,26.9,2.3,1.9,3.4,1.3
"913",2.6,6.9,1.9,4.2,94,4.2,1,2.7,1
"914",7.6,12.3,3.1,8.1,56,5.9,3.1,3.4,1.9
"915",5.5,3.2,2.9,14,4.5,60.8,1,100,1
"916",8.7,8,29.6,13.1,21.3,7.4,1.6,3,2.5
"917",6.4,3.9,8.6,8.7,48.8,10.4,13.1,37.1,1.3
"918",13,5.2,26.2,4.2,18.2,4.5,1.1,3.9,8.3
"920",7.5,4.8,3,8.2,48.7,3.4,51.1,4.8,2
"921",10.4,2,3.7,8.2,21.9,98.2,1,5.2,1
"922",4.5,2.6,13.8,8,24.9,84.2,1,21.9,1
"923",5.5,40.5,1.9,5.9,9.9,3.3,9.4,2,4.9
"924",8.9,8.4,3.9,8.2,62.1,5.6,3.6,6.3,1.6
"925",16.8,1.3,28.7,15.5,10.5,16.9,1.1,1.6,1.2
"926",20.1,3.2,7.1,7.7,16.4,4.9,4,1.9,42.6
"927",8,4.5,19.5,11.7,10.7,42.1,1,39.9,1
"928",7.2,1.6,2.9,8.8,30.6,98.4,8.2,8.6,1.5
"930",6.7,1.8,14.1,11.7,14.4,16.9,1,86.4,4.1
"931",3.5,4.9,11.7,9.8,5.4,63.9,1.5,76.7,1.2
"932",5.5,1.1,3.8,12.5,59.3,9.6,1,55.6,1
"933",4.6,2.3,2.2,10.6,81.8,2.8,1.1,14.3,3.3
"934",12.1,2.1,19.9,12.5,21.3,35.2,1,12,5.9
"936",5.1,1.2,7.4,5.1,88.4,2.8,1,4.2,1
"937",23.1,2.6,14.5,7.6,4.1,8.6,4.8,1.3,24.8
"938",5.5,1.7,9.7,12.5,74.3,4.7,1,2.5,1.2
"940",13.3,6.5,11.1,29.3,13.9,9.1,1.6,26.3,9.7
"941",8.3,17,5.4,7,8.6,2.3,35.3,4.1,42.6
"942",17.5,14.9,6.9,5.8,2.1,9,18.2,4.6,8.4
"944",5.9,4.4,5.8,8.9,11.5,37,16.7,81.6,1.5
"945",5.3,11.1,7.5,23.1,45.7,2.4,3.3,5.6,18.8
"946",12.6,5.7,2.8,5.5,32.5,3.7,42,8.3,9.4
"948",3.3,12.8,3.2,14.6,53.2,3.3,14.5,2.5,20.3
"949",14.8,4.2,14.4,12.1,28.4,5,7.7,7.6,7.3
"950",6.4,21.5,6.2,14.1,11.7,6.5,25.4,5.2,20.3
"951",11.9,5.3,17.2,8.4,32.7,3.3,8.4,5.3,1.8
"952",14.6,8.2,3.8,8.1,8.4,21.2,32.8,7.7,6.5
"953",9.1,17.3,14.4,24,7.3,1.8,2.2,2.6,7.9
"954",9,11.4,6,14.5,12.6,12.4,17.2,10.6,28.6
"955",6.3,7.3,2.5,7.9,67.4,5.3,1.1,3.7,1.1
"956",3.8,4.7,2.2,7.9,82,4.5,1,3.7,1
"957",7.7,17,6.1,7.7,15.4,29.4,2.6,5.8,8.5
"959",8,20.7,2.6,7.2,34.7,3.5,2,4.4,3.8
"960",16.4,4.1,12.1,9.7,8.1,6.9,3.3,2.7,29.9
"961",13.1,7.6,7.2,8.4,14,12.5,1.6,3.5,49.4
"962",8.1,1.8,14.8,14,37.2,1.9,1.1,1.6,22.7
"963",10.2,4.6,4.7,79.5,3.4,10.3,17.8,8.2,9.2
"964",9.6,4,7,11.3,46.4,1.7,13,7.1,1.7
"965",5.9,3.5,11.9,14.8,17.7,75.2,1,19.8,1.2
"967",6.6,1.5,13.1,8.7,51.1,25.1,1,1.2,1.5
"968",5.7,1.8,3.5,9.4,49.4,4.6,1.1,49.2,1.2
"969",6.7,29.1,12.3,6.9,4,1.6,8.5,1.7,1.9
"970",9.3,3,4.2,5.1,39.4,9.7,36.6,16.4,1.3
"971",5.6,2.3,5.7,9.7,42.4,2.9,1.2,63.1,3.4
"972",8.4,1.4,33.8,12.4,23.2,6.8,1,2,1.9
"973",3.8,36.9,4,8.7,7.9,3.7,1.6,1.6,1.2
"974",9.7,12.8,19,13.3,5.9,8.9,8.8,2.7,16.3
"975",12.6,14.3,5.4,8.8,28.7,6.9,2.3,6.3,1.1
"976",8.9,9.6,2,7.5,15.5,2,35.3,4.5,55.2
"977",8.3,1.9,13.1,9.5,39.9,26.1,1,5.3,1
"978",15,3,24.5,9.1,9,12.4,1.2,2.3,1.1
"980",15,4.7,22.2,8.4,8.6,14.3,2.8,3.1,1.2
"981",24.4,1.6,15.5,8.5,7.3,1.4,5.8,1.5,2.2
"984",9.7,2.3,10.4,8.4,54.9,1.2,2.3,1.2,9.8
"985",7.3,4.1,9.4,9.3,6.4,15.3,13.7,14.8,60.4
"986",17.2,2.9,21.2,11.6,11.6,1.8,1,1,1
"987",8.8,1.1,30.7,14.1,23.8,2.7,1,3.9,1
"988",8,4.8,2.6,27.3,20.8,21.9,50.2,5.1,8.3
"989",14,5.4,3,6.4,1.5,29.4,13.6,52.3,1
"990",11.9,2.5,11,9.6,25,21,1.1,28.7,6.6
"991",9.5,1.5,11.4,31.4,30.9,1.8,14.1,1.1,14.2
"992",10.7,2.1,7.6,6.8,7.3,87.6,1.3,11.4,3
"993",5.7,25.7,2,4.7,3.9,6.2,49.6,5.7,3.3
"994",11.5,3.8,7,10,32.1,4.6,28,2.3,2.6
"995",10.5,5.1,9.4,64.1,1.8,4.9,28.9,1.8,9.7
"996",11.7,3.2,4.3,11.8,39.7,4.2,26.7,12.8,2.4
"997",10.9,25.4,6.3,9.1,2.3,2.9,8.1,5.5,14.5
"999",12.1,8.2,10,9.2,37.2,3.2,1.3,5.8,1.4
"1000",8.4,15.1,7.8,11.7,4.2,26.4,40.5,4,4.9
"1001",16.9,2,26.4,21.6,7,2.8,2.3,1.2,3.4
"1002",13.5,2.3,21.1,20.8,9.4,4.7,10.7,1.2,6.1
"1003",5.5,23.3,3.2,4.5,14.3,39.8,2.5,6.1,1.3
"1004",8.1,9.3,21.5,10.6,5.1,8.7,2,21.6,24.4
"1005",9.6,8.3,18.3,16.2,16.7,8.8,2,9.4,12.7
"1009",4.2,1.6,10.7,12.3,11.3,55.1,1.1,34.5,1
"1010",9.7,10.2,2.5,6.1,20.8,1.2,5,1.7,17.1
"1011",8.5,5.9,7.6,9.1,10.6,3.8,22.4,21.8,1.9
"1012",4.8,5.2,4.1,4.5,25.3,37,1.4,1.7,1.1
"1013",6.4,2.2,16.5,10.9,7.3,36.2,1.3,25,3.1
"1014",5.3,1.5,5.8,11.4,32.6,6.9,1.1,26.8,1.1
"1015",11.2,2.3,6.9,6.9,12.3,15.5,10.7,4,1.9
"1016",10.1,1.2,9.4,10.4,22,7,1,2.6,1.4
"1017",9.6,1.4,3.2,9.6,33.9,2.1,1.1,1.7,1
"1018",12.1,7.8,6.5,6.3,15.9,1.2,15.3,1.6,4.1
